"district","rps01","rps02","rps03","rps04","rps05","rps06","rps07","rps08","rps09","rps10","rps11","rps12","rps13","rps14","rps15","rps16","rps17","rps18","rps19","rps20","rps21","rps22","rps23","rps24","rps25","rps26","rps27","rps28"
"淡水區","房地(土地+建物)","新北市淡水區八勢一街 ６３ 巷 ４６ 號八樓","20.71","住","","","1100904.0","土地1建物1車位0","八層","10.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","971125.0","116.979999999999","3.0","2.0","2.0","有","有","有","19000.0","162.0","","0.0","0.0","","RPQPMLSLRHGGFEF56CC"
"淡水區","房地(土地+建物)","新北市淡水區中山北路二段１８９巷１５弄１２號７樓","23.92","住","","","1100918.0","土地1建物1車位0","七層","14.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1051229.0","95.46","1.0","1.0","1.0","有","有","有","20000.0","210.0","","0.0","0.0","","RPSRMLSLRHGGFEF96CC"
"淡水區","房地(土地+建物)","新北市淡水區中正東路一段６３之５號１２樓","13.04","住","","","1100925.0","土地1建物1車位0","十二層","14.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1011121.0","69.48","2.0","2.0","1.0","有","有","有","22000.0","317.0","","0.0","0.0","","RPVRMLTLRHGGFEF37CC"
"淡水區","房地(土地+建物)","新北市淡水區中正東路二段８３號四樓之５","2.53","住","","","1100928.0","土地1建物1車位0","四層","26.0","住宅大樓(11層含以上有電梯)","住家用","鋼骨混凝土造","920922.0","52.6799999999999","1.0","1.0","1.0","有","有","有","15000.0","285.0","","0.0","0.0","","RPXPMLTLRHGGFEF37CC"
"淡水區","房地(土地+建物)","新北市淡水區北新路１６９巷６０號１６樓","7.03","住","","","1100908.0","土地1建物1車位0","十六層","18.0","套房(1房1廳1衛)","住家用","鋼筋混凝土造","851228.0","46.63","1.0","1.0","1.0","有","有","無","10000.0","214.0","","0.0","0.0","","RPRNMLLLRHGGFEF38CC"
"淡水區","房地(土地+建物)","新北市淡水區平遠街１之５號３樓A室","23.5","住","","","1100920.0","土地1建物1車位0","三層","5.0","套房(1房1廳1衛)","住家用","鋼筋混凝土造","690811.0","94.32","1.0","1.0","1.0","有","無","有","9500.0","101.0","","0.0","0.0","","RPWNMLKMRHGGFEF88CC"
"淡水區","房地(土地+建物)","新北市淡水區民族路３１巷３２號","16.33","住","","","1100905.0","土地1建物1車位0","見其他登記事項","14.0","住宅大樓(11層含以上有電梯)","工業用","鋼筋混凝土造","860430.0","85.05","0.0","0.0","0.0","無","有","有","20000.0","235.0","","0.0","0.0","含管理費、稅金或水電等費用。；","RPSNMLLLRHGGFEF48CC"
"淡水區","房地(土地+建物)","新北市淡水區民富街１３５號２樓","27.65","住","","","1100925.0","土地1建物1車位0","二層","6.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","991027.0","77.8","2.0","1.0","1.0","有","有","有","18000.0","231.0","","0.0","0.0","","RPWQMLSLRHGGFEF27CC"
"淡水區","房地(土地+建物)","新北市淡水區民權路２５號１６樓","5.9","工","","","1100919.0","土地1建物1車位0","十六層","24.0","住宅大樓(11層含以上有電梯)","一般服務業","鋼筋混凝土造","971223.0","54.42","0.0","0.0","0.0","無","無","有","17000.0","312.0","","0.0","0.0","","RPVPMLSLRHGGFEF07CC"
"淡水區","房地(土地+建物)","新北市淡水區民權路２５號７樓之１３","5.67","工","","","1100909.0","土地1建物1車位0","七層","24.0","住宅大樓(11層含以上有電梯)","一般服務業","鋼筋混凝土造","971223.0","52.3499999999999","0.0","0.0","0.0","無","無","有","17000.0","325.0","","0.0","0.0","","RPTPMLSLRHGGFEF86CC"
"淡水區","房地(土地+建物)","新北市淡水區自強路３８３號","48.2","住","","","1100905.0","土地1建物1車位0","一層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","771014.0","179.18","0.0","0.0","0.0","無","無","有","12500.0","70.0","","0.0","0.0","只出租其中一間房間。","RPRPMLSLRHGGFEF66CC"
"淡水區","房地(土地+建物)","新北市淡水區自強路３８３號","48.2","住","","","1100914.0","土地1建物1車位0","一層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","771014.0","179.18","0.0","0.0","0.0","無","無","有","9500.0","53.0","","0.0","0.0","只出租其中一間房間。","RPUPMLSLRHGGFEF96CC"
"淡水區","房地(土地+建物)","新北市淡水區沙崙路３５５號","12.24","住","","","1100923.0","土地1建物1車位0","一層","7.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","860407.0","69.92","2.0","1.0","2.0","有","無","有","13500.0","193.0","","0.0","0.0","","RPUTMLNLRHGGFEF86CC"
"淡水區","房地(土地+建物)","新北市淡水區英專路１６８號２樓","115.92","住","","","1100907.0","土地1建物1車位0","二層","3.0","套房(1房1廳1衛)","住家用","加強磚造","630610.0","31.59","1.0","1.0","1.0","有","無","有","8500.0","269.0","","0.0","0.0","","RPPNMLLLRHGGFEF18CC"
"淡水區","房地(土地+建物)","新北市淡水區英專路２１巷１６號","28.3","住","","","1100924.0","土地1建物1車位0","一層","4.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","631021.0","60.09","0.0","0.0","0.0","無","無","有","30000.0","499.0","","0.0","0.0","","RPWPMLSLRHGGFEF17CC"
"淡水區","房地(土地+建物)","新北市淡水區淡金路２３號２８樓之２","2.62","商","","","1100921.0","土地1建物1車位0","二十八層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","970909.0","45.61","1.0","1.0","1.0","有","有","有","15000.0","329.0","","0.0","0.0","","RPOPMLOLRHGGFEF58CC"
"淡水區","房地(土地+建物)","新北市淡水區淡金路二段１１５號６樓","11.3","住","","","1100828.0","土地1建物1車位0","六層","20.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","970917.0","72.61","2.0","2.0","1.0","有","有","有","14000.0","193.0","","0.0","0.0","","RPQNMLLLRHGGFEF28CC"
"淡水區","房地(土地+建物)","新北市淡水區新市三路二段３４１號７樓","4.85","住","","","1100905.0","土地1建物1車位0","七層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1010607.0","57.37","1.0","1.0","1.0","有","有","有","14000.0","244.0","","0.0","0.0","","RPUSMLSLRHGGFEF27CC"
"淡水區","房地(土地+建物)","新北市淡水區新市五路三段３８８號７樓","6.34","住","","","1100920.0","土地1建物1車位0","七層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","74.88","1.0","1.0","1.0","有","有","有","16000.0","214.0","","0.0","0.0","","RPWRMLSLRHGGFEF37CC"
"淡水區","房地(土地+建物)","新北市淡水區新市五路三段４００號１４樓","8.01","住","","","1100907.0","土地1建物1車位0","十四層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","94.61","2.0","1.0","1.0","有","有","有","22500.0","238.0","","0.0","0.0","","RPTRMLSLRHGGFEF07CC"
"淡水區","房地(土地+建物)","新北市淡水區新市五路三段４３０號１１樓","5.48","住","","","1100905.0","土地1建物1車位0","十一層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","64.89","1.0","1.0","1.0","有","有","有","14500.0","223.0","","0.0","0.0","","RPSSMLSLRHGGFEF07CC"
"淡水區","房地(土地+建物)","新北市淡水區新市五路三段４３８號１３樓","4.87","商","","","1100919.0","土地1建物1車位0","十三層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","57.7","1.0","1.0","1.0","有","有","有","14000.0","243.0","","0.0","0.0","","RPQTMLMLRHGGFEF98CC"
"淡水區","房地(土地+建物)","新北市淡水區新民街１２０巷２號三樓","29.99","住","","","1100922.0","土地3建物1車位0","三層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","770902.0","143.26","6.0","0.0","6.0","有","無","有","5500.0","38.0","","0.0","0.0","此為分租套房其中一間。租金包含網路、第四台費用","RPSQMLMLRHGGFEF88CC"
"淡水區","房地(土地+建物)","新北市淡水區新民街１５２巷２５號","64.9","住","","","1100921.0","土地1建物1車位0","一層","3.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","660317.0","101.0","6.0","0.0","6.0","有","無","有","5500.0","54.0","","0.0","0.0","此為分租套房其中一間。租金包含網路第四台","RPTRMLOLRHGGFEF66CC"
"淡水區","房地(土地+建物)","新北市淡水區新民街２１８之２號","28.98","住","","","1100930.0","土地1建物1車位0","三層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","690614.0","103.32","6.0","0.0","6.0","有","無","有","5000.0","48.0","","0.0","0.0","此為分租套房其中一間。租金包含網路、第四台","RPUQMLKMRHGGFEF98CC"
"淡水區","房地(土地+建物)","新北市淡水區新民街７６巷２０號三樓","29.73","住","","","1100924.0","土地1建物1車位0","三層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","691009.0","86.7","1.0","0.0","1.0","有","無","有","3500.0","40.0","","0.0","0.0","此為分租套房其中一間","RPXQMLRLRHGGFEF27CC"
"淡水區","房地(土地+建物)","新北市淡水區學府路２０５巷４號四樓","57.42","住","","","1100915.0","土地1建物1車位0","四層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","691119.0","106.55","1.0","0.0","1.0","有","無","有","6500.0","61.0","","0.0","0.0","此為分租套房其中一間","RPORMLRLRHGGFEF09CC"
"淡水區","房地(土地+建物)","新北市淡水區濱海路三段１４８巷５號十樓","36.21","住","","","1100929.0","土地1建物1車位0","十層","11.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1030613.0","136.74","3.0","2.0","2.0","有","有","有","20000.0","146.0","","0.0","0.0","","RPQQMLKMRHGGFEF58CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區中山北路二段１９７號８樓","27.11","住","","","1100925.0","土地1建物1車位1","八層","13.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1031008.0","164.73","3.0","2.0","2.0","有","有","無","25000.0","152.0","坡道平面","21.58","0.0","","RPXRMLSLRHGGFEF47CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區中山北路二段２１７號９樓","27.32","住","","","1100925.0","土地1建物1車位1","九層","13.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1060220.0","179.69","3.0","2.0","2.0","有","有","有","25000.0","139.0","坡道平面","31.81","0.0","","RPVRMLSLRHGGFEF27CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區中山北路二段２２５號四樓","26.68","住","","","1100918.0","土地1建物1車位2","四層","13.0","住宅大樓(11層含以上有電梯)","事務所及工商服務","鋼筋混凝土造","1060220.0","203.73","0.0","0.0","0.0","無","有","有","33000.0","162.0","坡道平面","63.6","0.0","甲方自起租日起，提供2個月的無償免租金裝潢期，給乙方裝修使用。","RPTNMLLLRHGGFEF58CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區民權路２２１號２９樓之２","13.74","住","","","1100915.0","土地1建物1車位1","二十九層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼骨鋼筋混凝土造","961005.0","121.0","3.0","2.0","2.0","有","有","有","36000.0","298.0","坡道平面","31.5","0.0","","RPXTMLNLRHGGFEF17CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區沙崙路１８１巷１３號３樓","28.56","住","","","1100825.0","土地1建物1車位1","三層","7.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","810619.0","122.86","3.0","2.0","2.0","有","無","有","18000.0","147.0","坡道平面","21.93","0.0","","RPSOMLKMRHGGFEF58CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區淡金路一段５５７號１２樓","27.63","住","","","1100923.0","土地1建物1車位1","十二層","15.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1041001.0","186.43","3.0","2.0","2.0","有","有","有","24000.0","129.0","坡道平面","37.79","0.0","","RPURMLSLRHGGFEF17CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市一路三段１０１巷１４２號十四樓","17.84","住","","","1100929.0","土地1建物1車位1","十四層","15.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1000922.0","133.88","2.0","2.0","1.0","有","有","有","20000.0","149.0","坡道平面","35.44","0.0","含管理費、稅金或水電等費用。；","RPQOMLKMRHGGFEF38CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市二路二段８６號四樓","9.75","住","","","1100914.0","土地1建物1車位1","四層","15.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1031126.0","93.07","2.0","2.0","1.0","有","有","有","17500.0","188.0","坡道平面","32.83","0.0","","RPTPMLOLRHGGFEF09CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路二段１１８１號十一樓","9.93","商","","","1100917.0","土地1建物1車位1","十一層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1070525.0","122.0","3.0","2.0","2.0","有","有","有","21000.0","172.0","坡道平面","30.46","0.0","","RPSRMLOLRHGGFEF56CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路二段２０７號２０樓","7.94","商","","","1100923.0","土地1建物1車位1","二十層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1070525.0","89.08","3.0","1.0","2.0","有","有","有","21000.0","236.0","坡道平面","30.47","0.0","","RPPPMLRLRHGGFEF98CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路二段２１９號１７樓","7.8","商","","","1100921.0","土地1建物1車位1","十七層","24.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1070525.0","92.83","2.0","2.0","1.0","有","有","有","16500.0","178.0","坡道平面","0.0","0.0","","RPOTMLMLRHGGFEF78CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路二段２２９號２０樓","9.61","商","","","1100926.0","土地1建物1車位1","二十層","24.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1070525.0","122.0","3.0","2.0","2.0","有","有","有","22000.0","180.0","坡道平面","0.0","0.0","","RPTOMLTLRHGGFEF86CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市三路二段３４１號４樓","5.02","住","","","1100907.0","土地1建物1車位1","四層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","88.21","1.0","1.0","1.0","有","有","有","15500.0","176.0","坡道平面","30.84","0.0","","RPRSMLSLRHGGFEF96CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市五路三段 ３２２ 號九樓","7.71","商","","","1100907.0","土地1建物1車位1","九層","27.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1061229.0","102.05","1.0","2.0","1.0","有","有","有","16500.0","162.0","坡道機械","15.42","0.0","","RPSPMLSLRHGGFEF76CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市五路三段１７０號１５樓","8.47","商","","","1100921.0","土地1建物1車位1","十五層","27.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1061229.0","111.289999999999","2.0","1.0","1.0","有","有","有","16000.0","144.0","坡道機械","15.42","0.0","含管理費、稅金或水電等費用。；","RPVRMLNLRHGGFEF76CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市五路三段１８０號１４樓","8.07","商","","","1100925.0","土地1建物1車位1","十四層","27.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1061229.0","106.23","2.0","1.0","1.0","有","有","有","15000.0","141.0","坡道機械","15.42","0.0","含管理費、稅金或水電等費用。；","RPORMLTLRHGGFEF66CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市五路三段４２２號１３樓","5.03","住","","","1100917.0","土地1建物1車位1","十三層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","88.5399999999999","1.0","1.0","1.0","有","有","有","15500.0","175.0","坡道平面","30.84","0.0","","RPQSMLSLRHGGFEF86CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新市五路三段４２８號８樓","5.03","住","","","1100702.0","土地1建物1車位1","八層","29.0","住宅大樓(11層含以上有電梯)","集合住宅","鋼筋混凝土造","1080822.0","88.5399999999999","1.0","0.0","1.0","有","有","有","15500.0","175.0","坡道平面","30.84","0.0","","RPQSMLMLRHGGFEF88CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區新民街３２２巷４弄２號四樓","16.09","住","","","1100914.0","土地1建物1車位1","四層","6.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","890525.0","82.96","2.0","2.0","1.0","有","有","有","16500.0","199.0","升降機械","0.0","0.0","","RPUPMLOLRHGGFEF56CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區濱海路一段１４８巷１２１號５樓","28.53","住","","","1100921.0","土地1建物1車位1","五層","10.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","1030613.0","106.87","3.0","3.0","3.0","有","有","有","17000.0","159.0","坡道平面","29.24","0.0","","RPURMLOLRHGGFEF76CC"
"淡水區","房地(土地+建物)+車位","新北市淡水區濱海路一段３９８號７樓","15.38","住","","","1100901.0","土地1建物1車位1","七層","12.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1010827.0","117.64","3.0","2.0","2.0","有","有","無","18000.0","153.0","坡道平面","34.31","0.0","","RPOPMLNLRHGGFEF48CC"
"淡水區","建物","新北市淡水區大義街２９巷５０號三樓","0.0","住","","","1100917.0","土地0建物1車位0","三層","7.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","860607.0","171.78","4.0","2.0","2.0","有","有","有","16000.0","93.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為17778，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為16000。","RPVNMLOLRHGGFEF09CC"
"淡水區","建物","新北市淡水區中正路一段２２巷１２號三樓","0.0","住","","","1100916.0","土地0建物1車位0","三層","4.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","670502.0","105.9","3.0","2.0","1.0","有","無","有","12000.0","113.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為13333，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為12000。","RPWQMLMLRHGGFEF66CC"
"淡水區","建物","新北市淡水區中正路一段５５號四樓","0.0","","特定農業區","甲種建築用地","1100910.0","土地0建物1車位0","四層","5.0","公寓(5樓含以下無電梯)","住家用","鋼筋混凝土造","701109.0","116.19","2.0","2.0","1.0","有","無","有","10000.0","86.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為11111，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為10000。","RPSTMLOLRHGGFEF76CC"
"淡水區","建物","新北市淡水區沙崙路一段１２６巷６７號十二樓","0.0","住","","","1100910.0","土地0建物1車位0","十二層","18.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1060824.0","149.48","3.0","2.0","2.0","有","有","有","19000.0","127.0","坡道平面","46.91","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為21111，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為19000。水電瓦斯費由承租人負擔管理費每月2705由承租人負擔","RPQQMLOLRHGGFEF88CC"
"淡水區","建物","新北市淡水區淡金路一段５４１號二樓","0.0","","","","1100921.0","土地0建物0車位0","二層","15.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","971008.0","111.7","1.0","0.0","1.0","有","有","有","8000.0","72.0","","0.0","0.0","此案為分租套房，一間8000元含管理費主建物面積約21.299坪，分租一間房間約7坪大","RPVPMLMLRHGGFEF09CC"
"淡水區","建物","新北市淡水區新市一路一段１６２號十一樓","0.0","住","","","1100903.0","土地0建物1車位0","十一層","20.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1051020.0","109.3","3.0","2.0","2.0","有","有","有","14000.0","128.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為15556，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為14000。水電瓦斯費由承租人負擔管理費每月1984由承租人負擔","RPRQMLOLRHGGFEF98CC"
"淡水區","建物","新北市淡水區新市二路二段２號二樓之２","0.0","住","","","1100910.0","土地0建物1車位0","二層","13.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1040907.0","112.449999999999","2.0","2.0","1.0","有","有","有","19000.0","169.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為21111，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為19000。","RPTTMLOLRHGGFEF86CC"
"淡水區","建物","新北市淡水區新市二路三段１７２巷２５號２樓","0.0","住","","","1100927.0","土地0建物0車位0","二層","14.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1041028.0","93.6","2.0","2.0","1.0","有","有","有","11000.0","118.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件， 評定市價租金為12300，因為新北市計畫租金上限為31500， 選擇代租方案須打九折，實際租賃契約金額為11000。","RPQRMLRLRHGGFEF66CC"
"淡水區","建物","新北市淡水區新市三路一段５２號十五樓","0.0","住","","","1100916.0","土地0建物1車位0","十五層","20.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1080222.0","89.42","2.0","2.0","1.0","有","無","有","20000.0","224.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為22222，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為20000。","RPUQMLMLRHGGFEF09CC"
"淡水區","建物","新北市淡水區新市三路二段２０１號十六樓","0.0","商","","","1100908.0","土地0建物1車位0","十六層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1070525.0","92.22","2.0","2.0","1.0","有","有","有","15000.0","163.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為16667，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為15000。","RPUSMLOLRHGGFEF86CC"
"淡水區","建物","新北市淡水區新市三路二段２７７號二十二樓","0.0","商","","","1100916.0","土地0建物1車位1","二十二層","29.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1070525.0","152.47","3.0","2.0","2.0","有","有","有","20000.0","131.0","坡道平面","30.46","0.0","租金含管理費。","RPOPMLTLRHGGFEF09CC"
"淡水區","建物","新北市淡水區新市五路三段２６２號二十三樓","0.0","商","","","1100915.0","土地0建物1車位0","二十三層","26.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1061229.0","85.47","2.0","2.0","1.0","有","無","有","10800.0","126.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為12000，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為10800。","RPXRMLMLRHGGFEF86CC"
"淡水區","建物","新北市淡水區新市五路三段２６８號二十二樓","0.0","商","","","1100901.0","土地0建物1車位0","二十二層","26.0","住宅大樓(11層含以上有電梯)","住家用","鋼筋混凝土造","1061229.0","95.52","2.0","2.0","1.0","有","有","有","16000.0","168.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為17778，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為16000。","RPVRMLOLRHGGFEF86CC"
"淡水區","建物","新北市淡水區學府路１５９號５樓之２","0.0","","","","1100919.0","土地0建物1車位0","五層","6.0","華廈(10層含以下有電梯)","住家用","鋼筋混凝土造","800212.0","37.03","1.0","0.0","1.0","有","有","有","7000.0","189.0","","0.0","0.0","","RPWSMLOLRHGGFEF07CC"
"淡水區","建物","新北市淡水區興福寮８８巷２３４號五樓","0.0","","山坡地保育區","丙種建築用地","1100902.0","土地0建物1車位0","五層","14.0","住宅大樓(11層含以上有電梯)","鄉村住宅","鋼筋混凝土造","900411.0","86.33","2.0","2.0","1.0","有","有","有","14956.0","173.0","","0.0","0.0","此為新北市社會住宅包租代管計畫之物件，評定市價租金為16618，因為新北市計畫租金上限為31500，選擇代租方案須打九折，實際租賃契約金額為14956。","RPUPMLRLRHGGFEF86CC"
